 
 -------------- celery@Ubuntu v5.2.7 (dawn-chorus)
--- ***** ----- 
-- ******* ---- Linux-5.19.0-26-generic-x86_64-with-glibc2.36 2022-12-04 17:57:51
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         myproject:0x7fe3b4d6af80
- ** ---------- .> transport:   redis://default:**@containers-us-west-88.railway.app:6349//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . myproject.celery.debug_task

[2022-12-04 17:57:53,994: INFO/MainProcess] Connected to redis://default:**@containers-us-west-88.railway.app:6349//
[2022-12-04 18:22:03,094: INFO/MainProcess] Task myproject.celery.debug_task[51fcbe13-87bc-4a04-a651-629eacdbb439] succeeded in 0.00041632200009189546s: None
[2022-12-04 18:22:13,161: INFO/MainProcess] Task myproject.celery.debug_task[636bd959-20fd-40b9-87bf-44d038377374] received
[2022-12-04 18:22:13,162: WARNING/MainProcess] hello
[2022-12-04 18:22:13,162: INFO/MainProcess] Task myproject.celery.debug_task[636bd959-20fd-40b9-87bf-44d038377374] succeeded in 0.0004142379984841682s: None
[2022-12-04 18:22:23,362: INFO/MainProcess] Task myproject.celery.debug_task[52215009-dfa4-44cf-b1cd-1dd899500826] received
[2022-12-04 18:22:23,364: WARNING/MainProcess] hello
[2022-12-04 18:22:23,375: INFO/MainProcess] Task myproject.celery.debug_task[52215009-dfa4-44cf-b1cd-1dd899500826] succeeded in 0.01054100799956359s: None
[2022-12-04 18:22:33,441: INFO/MainProcess] Task myproject.celery.debug_task[f5b2a6a3-e42f-4903-8c3a-c3962edcd58a] received
[2022-12-04 18:22:33,443: WARNING/MainProcess] hello
[2022-12-04 18:22:33,444: INFO/MainProcess] Task myproject.celery.debug_task[f5b2a6a3-e42f-4903-8c3a-c3962edcd58a] succeeded in 0.0010860010006581433s: None
[2022-12-04 18:22:43,534: INFO/MainProcess] Task myproject.celery.debug_task[7c4e7d3e-0f8e-438d-bcfb-78e3307fabe8] received
[2022-12-04 18:22:43,534: WARNING/MainProcess] hello
[2022-12-04 18:22:43,535: INFO/MainProcess] Task myproject.celery.debug_task[7c4e7d3e-0f8e-438d-bcfb-78e3307fabe8] succeeded in 0.0005246059990895446s: None
[2022-12-04 18:22:53,590: INFO/MainProcess] Task myproject.celery.debug_task[3127b111-3d17-4171-8979-c087a5e4ebc0] received
[2022-12-04 18:22:53,591: WARNING/MainProcess] hello
[2022-12-04 18:22:53,591: INFO/MainProcess] Task myproject.celery.debug_task[3127b111-3d17-4171-8979-c087a5e4ebc0] succeeded in 0.00048241600234177895s: None
[2022-12-04 18:23:03,876: INFO/MainProcess] Task myproject.celery.debug_task[db1f1ca7-6ac5-4096-a53d-78ec42003eab] received
[2022-12-04 18:23:03,879: WARNING/MainProcess] hello
[2022-12-04 18:23:03,883: INFO/MainProcess] Task myproject.celery.debug_task[db1f1ca7-6ac5-4096-a53d-78ec42003eab] succeeded in 0.004516935998253757s: None
[2022-12-04 18:23:13,689: INFO/MainProcess] Task myproject.celery.debug_task[ea83b9be-b92a-477c-b6b8-6fdfa3cc4b88] received
[2022-12-04 18:23:13,691: WARNING/MainProcess] hello
[2022-12-04 18:23:13,693: INFO/MainProcess] Task myproject.celery.debug_task[ea83b9be-b92a-477c-b6b8-6fdfa3cc4b88] succeeded in 0.0020132419995206874s: None
[2022-12-04 18:23:23,733: INFO/MainProcess] Task myproject.celery.debug_task[b87df5ef-af8a-45f4-9c8b-ffda8fcd908e] received
[2022-12-04 18:23:23,736: WARNING/MainProcess] hello
[2022-12-04 18:23:23,736: INFO/MainProcess] Task myproject.celery.debug_task[b87df5ef-af8a-45f4-9c8b-ffda8fcd908e] succeeded in 0.0005044380013714544s: None
[2022-12-04 18:23:33,747: INFO/MainProcess] Task myproject.celery.debug_task[d562e316-4093-43fb-ace7-228f59442807] received
[2022-12-04 18:23:33,748: WARNING/MainProcess] hello
[2022-12-04 18:23:33,748: INFO/MainProcess] Task myproject.celery.debug_task[d562e316-4093-43fb-ace7-228f59442807] succeeded in 0.0003416819999984s: None
[2022-12-04 18:23:43,875: INFO/MainProcess] Task myproject.celery.debug_task[e2339bd7-475a-4b22-9d38-f2baebae9849] received
[2022-12-04 18:23:43,877: WARNING/MainProcess] hello
[2022-12-04 18:23:43,878: INFO/MainProcess] Task myproject.celery.debug_task[e2339bd7-475a-4b22-9d38-f2baebae9849] succeeded in 0.0016521940015081782s: None
[2022-12-04 18:23:53,820: INFO/MainProcess] Task myproject.celery.debug_task[0c196366-7145-4d83-95b2-0c35e46686fd] received
[2022-12-04 18:23:53,821: WARNING/MainProcess] hello
[2022-12-04 18:23:53,821: INFO/MainProcess] Task myproject.celery.debug_task[0c196366-7145-4d83-95b2-0c35e46686fd] succeeded in 0.0004273330014257226s: None
[2022-12-04 18:24:04,059: INFO/MainProcess] Task myproject.celery.debug_task[94ce0fc7-270b-45ad-a504-7e9b8971cf2d] received
[2022-12-04 18:24:04,061: WARNING/MainProcess] hello
[2022-12-04 18:24:04,063: INFO/MainProcess] Task myproject.celery.debug_task[94ce0fc7-270b-45ad-a504-7e9b8971cf2d] succeeded in 0.0016018189999158494s: None
[2022-12-04 18:24:13,897: INFO/MainProcess] Task myproject.celery.debug_task[6f9ed478-450e-43b1-9681-0b1d884707d2] received
[2022-12-04 18:24:13,898: WARNING/MainProcess] hello
[2022-12-04 18:24:13,898: INFO/MainProcess] Task myproject.celery.debug_task[6f9ed478-450e-43b1-9681-0b1d884707d2] succeeded in 0.0004936670011375099s: None
[2022-12-04 18:24:23,936: INFO/MainProcess] Task myproject.celery.debug_task[6967374c-2ddd-4240-a7fd-4ea1b340e65d] received
[2022-12-04 18:24:23,938: WARNING/MainProcess] hello
[2022-12-04 18:24:23,940: INFO/MainProcess] Task myproject.celery.debug_task[6967374c-2ddd-4240-a7fd-4ea1b340e65d] succeeded in 0.0017448270009481348s: None
[2022-12-04 18:24:33,979: INFO/MainProcess] Task myproject.celery.debug_task[b9664264-b2ac-4dee-9723-eeaffc562549] received
[2022-12-04 18:24:33,981: WARNING/MainProcess] hello
[2022-12-04 18:24:33,983: INFO/MainProcess] Task myproject.celery.debug_task[b9664264-b2ac-4dee-9723-eeaffc562549] succeeded in 0.0018874849993153475s: None
[2022-12-04 18:24:44,011: INFO/MainProcess] Task myproject.celery.debug_task[b3628d85-1af1-446c-8345-d5085cb8ffbe] received
[2022-12-04 18:24:44,015: WARNING/MainProcess] hello
[2022-12-04 18:24:44,017: INFO/MainProcess] Task myproject.celery.debug_task[b3628d85-1af1-446c-8345-d5085cb8ffbe] succeeded in 0.0019441709991951939s: None
[2022-12-04 18:24:54,158: INFO/MainProcess] Task myproject.celery.debug_task[3c738d5f-b26b-444f-ab4b-56fb46f2cebe] received
[2022-12-04 18:24:54,160: WARNING/MainProcess] hello
[2022-12-04 18:24:54,161: INFO/MainProcess] Task myproject.celery.debug_task[3c738d5f-b26b-444f-ab4b-56fb46f2cebe] succeeded in 0.0012199209995742422s: None
[2022-12-04 18:25:04,119: INFO/MainProcess] Task myproject.celery.debug_task[d99720da-54f1-4829-93c5-3fecb5b837d7] received
[2022-12-04 18:25:04,120: WARNING/MainProcess] hello
[2022-12-04 18:25:04,120: INFO/MainProcess] Task myproject.celery.debug_task[d99720da-54f1-4829-93c5-3fecb5b837d7] succeeded in 0.00033725400135153905s: None
[2022-12-04 18:25:14,326: INFO/MainProcess] Task myproject.celery.debug_task[89906fe5-96f1-4606-9058-697e9ddbd815] received
[2022-12-04 18:25:14,329: WARNING/MainProcess] hello
[2022-12-04 18:25:14,340: INFO/MainProcess] Task myproject.celery.debug_task[89906fe5-96f1-4606-9058-697e9ddbd815] succeeded in 0.01189314600196667s: None
[2022-12-04 18:25:24,256: INFO/MainProcess] Task myproject.celery.debug_task[54dbc0d6-3d95-46dd-9496-53486327480f] received
[2022-12-04 18:25:24,259: WARNING/MainProcess] hello
[2022-12-04 18:25:24,267: INFO/MainProcess] Task myproject.celery.debug_task[54dbc0d6-3d95-46dd-9496-53486327480f] succeeded in 0.007847949000279186s: None
[2022-12-04 18:25:34,502: INFO/MainProcess] Task myproject.celery.debug_task[b5c57261-8bf1-45b6-831b-7017c81e19af] received
[2022-12-04 18:25:34,503: WARNING/MainProcess] hello
[2022-12-04 18:25:34,504: INFO/MainProcess] Task myproject.celery.debug_task[b5c57261-8bf1-45b6-831b-7017c81e19af] succeeded in 0.001037287998769898s: None
[2022-12-04 18:25:44,354: INFO/MainProcess] Task myproject.celery.debug_task[a0ab897f-79ee-44db-a540-cfbb59665862] received
[2022-12-04 18:25:44,355: WARNING/MainProcess] hello
[2022-12-04 18:25:44,355: INFO/MainProcess] Task myproject.celery.debug_task[a0ab897f-79ee-44db-a540-cfbb59665862] succeeded in 0.0003512700022838544s: None
[2022-12-04 18:25:54,681: INFO/MainProcess] Task myproject.celery.debug_task[a2ddf5e3-5620-4ec3-8268-5f5e9ec7a54f] received
[2022-12-04 18:25:54,683: WARNING/MainProcess] hello
[2022-12-04 18:25:54,684: INFO/MainProcess] Task myproject.celery.debug_task[a2ddf5e3-5620-4ec3-8268-5f5e9ec7a54f] succeeded in 0.0010326890005671885s: None
[2022-12-04 18:26:04,556: INFO/MainProcess] Task myproject.celery.debug_task[c17aaef0-09cb-4fbb-810e-4954049e7823] received
[2022-12-04 18:26:04,570: WARNING/MainProcess] hello
[2022-12-04 18:26:04,597: INFO/MainProcess] Task myproject.celery.debug_task[c17aaef0-09cb-4fbb-810e-4954049e7823] succeeded in 0.026942414002405712s: None
[2022-12-04 18:26:14,587: INFO/MainProcess] Task myproject.celery.debug_task[f9c808cb-424b-4990-9497-172cd6ba8eb8] received
[2022-12-04 18:26:14,588: WARNING/MainProcess] hello
[2022-12-04 18:26:14,589: INFO/MainProcess] Task myproject.celery.debug_task[f9c808cb-424b-4990-9497-172cd6ba8eb8] succeeded in 0.0008067549970292021s: None
[2022-12-04 18:26:24,615: INFO/MainProcess] Task myproject.celery.debug_task[95204dbf-1c83-4af3-bc65-b2111b8c29f0] received
[2022-12-04 18:26:24,618: WARNING/MainProcess] hello
[2022-12-04 18:26:24,618: INFO/MainProcess] Task myproject.celery.debug_task[95204dbf-1c83-4af3-bc65-b2111b8c29f0] succeeded in 0.001063707000866998s: None
[2022-12-04 18:26:34,680: INFO/MainProcess] Task myproject.celery.debug_task[084cf278-5e8c-44f8-9b33-09734574c494] received
[2022-12-04 18:26:34,680: WARNING/MainProcess] hello
[2022-12-04 18:26:34,680: INFO/MainProcess] Task myproject.celery.debug_task[084cf278-5e8c-44f8-9b33-09734574c494] succeeded in 0.000393959999200888s: None
[2022-12-04 18:26:44,820: INFO/MainProcess] Task myproject.celery.debug_task[afe1cc37-b432-49a7-add5-4b31cbdb5098] received
[2022-12-04 18:26:44,827: WARNING/MainProcess] hello
[2022-12-04 18:26:44,830: INFO/MainProcess] Task myproject.celery.debug_task[afe1cc37-b432-49a7-add5-4b31cbdb5098] succeeded in 0.002926815999671817s: None
[2022-12-04 18:26:54,825: INFO/MainProcess] Task myproject.celery.debug_task[595f0494-82ee-48de-a6e9-bcbe96ccda4a] received
[2022-12-04 18:26:54,827: WARNING/MainProcess] hello
[2022-12-04 18:26:54,828: INFO/MainProcess] Task myproject.celery.debug_task[595f0494-82ee-48de-a6e9-bcbe96ccda4a] succeeded in 0.0009289640001952648s: None
[2022-12-04 18:27:04,870: INFO/MainProcess] Task myproject.celery.debug_task[9a655c7b-4e96-48e4-9766-10ff85ae7d71] received
[2022-12-04 18:27:04,872: WARNING/MainProcess] hello
[2022-12-04 18:27:04,873: INFO/MainProcess] Task myproject.celery.debug_task[9a655c7b-4e96-48e4-9766-10ff85ae7d71] succeeded in 0.0013673469984496478s: None
[2022-12-04 18:27:14,924: INFO/MainProcess] Task myproject.celery.debug_task[6996839c-8df3-4dbb-aa7d-15bf8a3fede1] received
[2022-12-04 18:27:14,931: WARNING/MainProcess] hello
[2022-12-04 18:27:14,933: INFO/MainProcess] Task myproject.celery.debug_task[6996839c-8df3-4dbb-aa7d-15bf8a3fede1] succeeded in 0.0037729940013377927s: None
[2022-12-04 18:27:25,020: INFO/MainProcess] Task myproject.celery.debug_task[b16142bc-3bd4-4826-b501-07a6321735c4] received
[2022-12-04 18:27:25,023: WARNING/MainProcess] hello
[2022-12-04 18:27:25,026: INFO/MainProcess] Task myproject.celery.debug_task[b16142bc-3bd4-4826-b501-07a6321735c4] succeeded in 0.002818210999976145s: None
[2022-12-04 18:27:35,055: INFO/MainProcess] Task myproject.celery.debug_task[5ca1cc47-9b8f-476f-8e5b-fe56624c95d4] received
[2022-12-04 18:27:35,058: WARNING/MainProcess] hello
[2022-12-04 18:27:35,063: INFO/MainProcess] Task myproject.celery.debug_task[5ca1cc47-9b8f-476f-8e5b-fe56624c95d4] succeeded in 0.0052766170010727365s: None
[2022-12-04 18:27:45,105: INFO/MainProcess] Task myproject.celery.debug_task[934eaf03-5d8c-4cf5-bd61-e00177104642] received
[2022-12-04 18:27:45,112: WARNING/MainProcess] hello
[2022-12-04 18:27:45,113: INFO/MainProcess] Task myproject.celery.debug_task[934eaf03-5d8c-4cf5-bd61-e00177104642] succeeded in 0.0019095150018983986s: None
[2022-12-04 18:27:55,120: INFO/MainProcess] Task myproject.celery.debug_task[9f2119fa-f9d3-4a3a-9cce-df96b872a37c] received
[2022-12-04 18:27:55,121: WARNING/MainProcess] hello
[2022-12-04 18:27:55,121: INFO/MainProcess] Task myproject.celery.debug_task[9f2119fa-f9d3-4a3a-9cce-df96b872a37c] succeeded in 0.00036491500213742256s: None
[2022-12-04 18:28:05,302: INFO/MainProcess] Task myproject.celery.debug_task[7f0f91cb-602c-4648-bcf8-4bbcdc2643d8] received
[2022-12-04 18:28:05,304: WARNING/MainProcess] hello
[2022-12-04 18:28:05,304: INFO/MainProcess] Task myproject.celery.debug_task[7f0f91cb-602c-4648-bcf8-4bbcdc2643d8] succeeded in 0.0007446880008501466s: None
[2022-12-04 18:28:15,193: INFO/MainProcess] Task myproject.celery.debug_task[105235a5-d9ff-478f-9552-02744916b89d] received
[2022-12-04 18:28:15,194: WARNING/MainProcess] hello
[2022-12-04 18:28:15,194: INFO/MainProcess] Task myproject.celery.debug_task[105235a5-d9ff-478f-9552-02744916b89d] succeeded in 0.00039665399890509434s: None
[2022-12-04 18:28:25,234: INFO/MainProcess] Task myproject.celery.debug_task[57b54d01-31d7-497b-a85a-48465b038995] received
[2022-12-04 18:28:25,237: WARNING/MainProcess] hello
[2022-12-04 18:28:25,238: INFO/MainProcess] Task myproject.celery.debug_task[57b54d01-31d7-497b-a85a-48465b038995] succeeded in 0.0017123950019595213s: None
[2022-12-04 18:28:35,330: INFO/MainProcess] Task myproject.celery.debug_task[2d088ddb-2c54-484b-8b1f-2cf26da25443] received
[2022-12-04 18:28:35,333: WARNING/MainProcess] hello
[2022-12-04 18:28:35,345: INFO/MainProcess] Task myproject.celery.debug_task[2d088ddb-2c54-484b-8b1f-2cf26da25443] succeeded in 0.011750048000976676s: None
[2022-12-04 18:28:45,582: INFO/MainProcess] Task myproject.celery.debug_task[5e8028d5-83b4-43ee-a0cf-2d470bfaf72d] received
[2022-12-04 18:28:45,587: WARNING/MainProcess] hello
[2022-12-04 18:28:45,588: INFO/MainProcess] Task myproject.celery.debug_task[5e8028d5-83b4-43ee-a0cf-2d470bfaf72d] succeeded in 0.0013865229993825778s: None
[2022-12-04 18:28:55,627: INFO/MainProcess] Task myproject.celery.debug_task[1f76fae6-d6c8-4c75-b3a6-7cc7bc506e6d] received
[2022-12-04 18:28:55,628: WARNING/MainProcess] hello
[2022-12-04 18:28:55,630: INFO/MainProcess] Task myproject.celery.debug_task[1f76fae6-d6c8-4c75-b3a6-7cc7bc506e6d] succeeded in 0.001346437002212042s: None
[2022-12-04 18:29:05,669: INFO/MainProcess] Task myproject.celery.debug_task[bf4dfca4-7ca7-4dcf-99f1-ca67cc795397] received
[2022-12-04 18:29:05,670: WARNING/MainProcess] hello
[2022-12-04 18:29:05,671: INFO/MainProcess] Task myproject.celery.debug_task[bf4dfca4-7ca7-4dcf-99f1-ca67cc795397] succeeded in 0.0009284119987569284s: None
[2022-12-04 18:29:15,769: INFO/MainProcess] Task myproject.celery.debug_task[d62a954c-9309-46e2-bc03-834e7f8b4b6f] received
[2022-12-04 18:29:15,771: WARNING/MainProcess] hello
[2022-12-04 18:29:15,772: INFO/MainProcess] Task myproject.celery.debug_task[d62a954c-9309-46e2-bc03-834e7f8b4b6f] succeeded in 0.0007826089968148153s: None
[2022-12-04 18:29:25,767: INFO/MainProcess] Task myproject.celery.debug_task[98f0776e-9fff-4621-a2df-eb216d4798d4] received
[2022-12-04 18:29:25,769: WARNING/MainProcess] hello
[2022-12-04 18:29:25,782: INFO/MainProcess] Task myproject.celery.debug_task[98f0776e-9fff-4621-a2df-eb216d4798d4] succeeded in 0.01371850500072469s: None
[2022-12-04 18:29:35,941: INFO/MainProcess] Task myproject.celery.debug_task[72083605-40c0-4b4a-9caf-5560f0b541a4] received
[2022-12-04 18:29:35,942: WARNING/MainProcess] hello
[2022-12-04 18:29:35,943: INFO/MainProcess] Task myproject.celery.debug_task[72083605-40c0-4b4a-9caf-5560f0b541a4] succeeded in 0.0009581880003679544s: None
[2022-12-04 18:29:45,827: INFO/MainProcess] Task myproject.celery.debug_task[bef9eeb9-7cd9-4420-9a8d-d52777cb7b60] received
[2022-12-04 18:29:45,829: WARNING/MainProcess] hello
[2022-12-04 18:29:45,831: INFO/MainProcess] Task myproject.celery.debug_task[bef9eeb9-7cd9-4420-9a8d-d52777cb7b60] succeeded in 0.001196896999317687s: None
[2022-12-04 18:29:55,877: INFO/MainProcess] Task myproject.celery.debug_task[d65cbb44-132c-4916-8833-d13a167c47ac] received
[2022-12-04 18:29:55,878: WARNING/MainProcess] hello
[2022-12-04 18:29:55,878: INFO/MainProcess] Task myproject.celery.debug_task[d65cbb44-132c-4916-8833-d13a167c47ac] succeeded in 0.0004072740011906717s: None
[2022-12-04 18:30:06,782: INFO/MainProcess] Task myproject.celery.debug_task[d953f804-66e0-43bf-aa26-3cc714597ad9] received
[2022-12-04 18:30:06,783: WARNING/MainProcess] hello
[2022-12-04 18:30:06,784: INFO/MainProcess] Task myproject.celery.debug_task[d953f804-66e0-43bf-aa26-3cc714597ad9] succeeded in 0.0009355660004075617s: None
[2022-12-04 18:30:15,958: INFO/MainProcess] Task myproject.celery.debug_task[e85d03b8-7d17-4551-b157-b568d326e432] received
[2022-12-04 18:30:15,958: WARNING/MainProcess] hello
[2022-12-04 18:30:15,958: INFO/MainProcess] Task myproject.celery.debug_task[e85d03b8-7d17-4551-b157-b568d326e432] succeeded in 0.000397767002141336s: None
[2022-12-04 18:30:25,982: INFO/MainProcess] Task myproject.celery.debug_task[7e7739ed-b3bf-4e2d-a60c-913a6e8a2813] received
[2022-12-04 18:30:25,983: WARNING/MainProcess] hello
[2022-12-04 18:30:25,983: INFO/MainProcess] Task myproject.celery.debug_task[7e7739ed-b3bf-4e2d-a60c-913a6e8a2813] succeeded in 0.0004555550003715325s: None
[2022-12-04 18:30:36,013: INFO/MainProcess] Task myproject.celery.debug_task[17d4dff2-2c20-4620-a68d-2442f6d8066c] received
[2022-12-04 18:30:36,015: WARNING/MainProcess] hello
[2022-12-04 18:30:36,016: INFO/MainProcess] Task myproject.celery.debug_task[17d4dff2-2c20-4620-a68d-2442f6d8066c] succeeded in 0.0011610190013016108s: None
[2022-12-04 18:30:46,046: INFO/MainProcess] Task myproject.celery.debug_task[6276ca4a-5240-42fe-8a10-c84db06ff099] received
[2022-12-04 18:30:46,047: WARNING/MainProcess] hello
[2022-12-04 18:30:46,047: INFO/MainProcess] Task myproject.celery.debug_task[6276ca4a-5240-42fe-8a10-c84db06ff099] succeeded in 0.00040416900083073415s: None
[2022-12-04 18:30:56,147: INFO/MainProcess] Task myproject.celery.debug_task[aaad92f6-cb95-437a-adf5-11122dad5293] received
[2022-12-04 18:30:56,147: WARNING/MainProcess] hello
[2022-12-04 18:30:56,148: INFO/MainProcess] Task myproject.celery.debug_task[aaad92f6-cb95-437a-adf5-11122dad5293] succeeded in 0.0003784609980357345s: None
[2022-12-04 18:31:06,227: INFO/MainProcess] Task myproject.celery.debug_task[a5727eec-67f7-4722-8000-a6f33e3314fc] received
[2022-12-04 18:31:06,232: WARNING/MainProcess] hello
[2022-12-04 18:31:06,233: INFO/MainProcess] Task myproject.celery.debug_task[a5727eec-67f7-4722-8000-a6f33e3314fc] succeeded in 0.0012960519998159725s: None
[2022-12-04 18:31:16,292: INFO/MainProcess] Task myproject.celery.debug_task[28da3f56-0379-408a-bdf8-c0cc8021f98b] received
[2022-12-04 18:31:16,293: WARNING/MainProcess] hello
[2022-12-04 18:31:16,294: INFO/MainProcess] Task myproject.celery.debug_task[28da3f56-0379-408a-bdf8-c0cc8021f98b] succeeded in 0.0006971280017751269s: None
[2022-12-04 18:31:26,365: INFO/MainProcess] Task myproject.celery.debug_task[6d73bd0d-2f44-4342-84af-7d1921f2e518] received
[2022-12-04 18:31:26,366: WARNING/MainProcess] hello
[2022-12-04 18:31:26,366: INFO/MainProcess] Task myproject.celery.debug_task[6d73bd0d-2f44-4342-84af-7d1921f2e518] succeeded in 0.0003702550020534545s: None
[2022-12-04 18:31:36,579: INFO/MainProcess] Task myproject.celery.debug_task[8f1a19ab-bb5f-4792-97cd-14874891fc56] received
[2022-12-04 18:31:36,582: WARNING/MainProcess] hello
[2022-12-04 18:31:36,583: INFO/MainProcess] Task myproject.celery.debug_task[8f1a19ab-bb5f-4792-97cd-14874891fc56] succeeded in 0.0014926020012353547s: None
[2022-12-04 18:31:46,589: INFO/MainProcess] Task myproject.celery.debug_task[4ac40c49-38cf-4845-9c09-80c625d928fc] received
[2022-12-04 18:31:46,591: WARNING/MainProcess] hello
[2022-12-04 18:31:46,592: INFO/MainProcess] Task myproject.celery.debug_task[4ac40c49-38cf-4845-9c09-80c625d928fc] succeeded in 0.0015161650007939897s: None
[2022-12-04 18:31:56,604: INFO/MainProcess] Task myproject.celery.debug_task[c545921c-1e5c-40f7-8d09-6a1825207e56] received
[2022-12-04 18:31:56,606: WARNING/MainProcess] hello
[2022-12-04 18:31:56,607: INFO/MainProcess] Task myproject.celery.debug_task[c545921c-1e5c-40f7-8d09-6a1825207e56] succeeded in 0.0013208780001150444s: None
[2022-12-04 18:32:06,650: INFO/MainProcess] Task myproject.celery.debug_task[62ad6d9a-705a-42b5-aa91-5262b2ecaf9e] received
[2022-12-04 18:32:06,650: WARNING/MainProcess] hello
[2022-12-04 18:32:06,650: INFO/MainProcess] Task myproject.celery.debug_task[62ad6d9a-705a-42b5-aa91-5262b2ecaf9e] succeeded in 0.0003758650018426124s: None
[2022-12-04 18:32:16,676: INFO/MainProcess] Task myproject.celery.debug_task[40f1a742-db93-4ebb-8266-7bfe99209c75] received
[2022-12-04 18:32:16,677: WARNING/MainProcess] hello
[2022-12-04 18:32:16,677: INFO/MainProcess] Task myproject.celery.debug_task[40f1a742-db93-4ebb-8266-7bfe99209c75] succeeded in 0.0004833769999095239s: None
[2022-12-04 18:32:26,723: INFO/MainProcess] Task myproject.celery.debug_task[b845898d-692d-401e-b44a-ccbb353bb833] received
[2022-12-04 18:32:26,725: WARNING/MainProcess] hello
[2022-12-04 18:32:26,726: INFO/MainProcess] Task myproject.celery.debug_task[b845898d-692d-401e-b44a-ccbb353bb833] succeeded in 0.0013433210006041918s: None
[2022-12-04 18:32:36,851: INFO/MainProcess] Task myproject.celery.debug_task[06567a2a-e016-4e16-bdaa-2543f66f9cc9] received
[2022-12-04 18:32:36,852: WARNING/MainProcess] hello
[2022-12-04 18:32:36,853: INFO/MainProcess] Task myproject.celery.debug_task[06567a2a-e016-4e16-bdaa-2543f66f9cc9] succeeded in 0.0010498000010557007s: None
[2022-12-04 18:32:46,788: INFO/MainProcess] Task myproject.celery.debug_task[356a4ac7-642e-425c-a8c5-286e2ea895d5] received
[2022-12-04 18:32:46,788: WARNING/MainProcess] hello
[2022-12-04 18:32:46,789: INFO/MainProcess] Task myproject.celery.debug_task[356a4ac7-642e-425c-a8c5-286e2ea895d5] succeeded in 0.00045587600106955506s: None
[2022-12-04 18:32:57,026: INFO/MainProcess] Task myproject.celery.debug_task[0605418a-25d2-4c8c-8099-55c72ca3e3c7] received
[2022-12-04 18:32:57,027: WARNING/MainProcess] hello
[2022-12-04 18:32:57,028: INFO/MainProcess] Task myproject.celery.debug_task[0605418a-25d2-4c8c-8099-55c72ca3e3c7] succeeded in 0.0012755429997923784s: None
[2022-12-04 18:33:06,908: INFO/MainProcess] Task myproject.celery.debug_task[12d91f19-b8d3-458d-89de-9541ade4faa0] received
[2022-12-04 18:33:06,911: WARNING/MainProcess] hello
[2022-12-04 18:33:06,912: INFO/MainProcess] Task myproject.celery.debug_task[12d91f19-b8d3-458d-89de-9541ade4faa0] succeeded in 0.0008828259997244459s: None
[2022-12-04 18:33:16,973: INFO/MainProcess] Task myproject.celery.debug_task[836233dc-8b82-4a82-8f28-9ff1e4d9a726] received
[2022-12-04 18:33:16,974: WARNING/MainProcess] hello
[2022-12-04 18:33:16,974: INFO/MainProcess] Task myproject.celery.debug_task[836233dc-8b82-4a82-8f28-9ff1e4d9a726] succeeded in 0.0003501169994706288s: None
[2022-12-04 18:33:26,979: INFO/MainProcess] Task myproject.celery.debug_task[828d1ec1-9c2b-49f5-ac3e-9f9218ddc569] received
[2022-12-04 18:33:26,979: WARNING/MainProcess] hello
[2022-12-04 18:33:26,980: INFO/MainProcess] Task myproject.celery.debug_task[828d1ec1-9c2b-49f5-ac3e-9f9218ddc569] succeeded in 0.00036672799978987314s: None
[2022-12-04 18:33:37,009: INFO/MainProcess] Task myproject.celery.debug_task[072c365f-4d06-49d3-86b9-b2d9f473e280] received
[2022-12-04 18:33:37,009: WARNING/MainProcess] hello
[2022-12-04 18:33:37,010: INFO/MainProcess] Task myproject.celery.debug_task[072c365f-4d06-49d3-86b9-b2d9f473e280] succeeded in 0.0005186430025787558s: None
[2022-12-04 18:33:47,048: INFO/MainProcess] Task myproject.celery.debug_task[36e16c30-7cc8-430f-be71-25b130c38f45] received
[2022-12-04 18:33:47,050: WARNING/MainProcess] hello
[2022-12-04 18:33:47,051: INFO/MainProcess] Task myproject.celery.debug_task[36e16c30-7cc8-430f-be71-25b130c38f45] succeeded in 0.0011769289994845167s: None
[2022-12-04 18:33:57,076: INFO/MainProcess] Task myproject.celery.debug_task[2812c525-0e16-4ba7-b184-2cda0829c814] received
[2022-12-04 18:33:57,077: WARNING/MainProcess] hello
[2022-12-04 18:33:57,079: INFO/MainProcess] Task myproject.celery.debug_task[2812c525-0e16-4ba7-b184-2cda0829c814] succeeded in 0.0015440969982591923s: None
[2022-12-04 18:34:07,151: INFO/MainProcess] Task myproject.celery.debug_task[88180afb-0557-487b-90da-33b191aa7d1c] received
[2022-12-04 18:34:07,153: WARNING/MainProcess] hello
[2022-12-04 18:34:07,153: INFO/MainProcess] Task myproject.celery.debug_task[88180afb-0557-487b-90da-33b191aa7d1c] succeeded in 0.0010458329998073168s: None
[2022-12-04 18:34:17,155: INFO/MainProcess] Task myproject.celery.debug_task[dff8e696-2f43-4457-85b4-64a579fdd625] received
[2022-12-04 18:34:17,157: WARNING/MainProcess] hello
[2022-12-04 18:34:17,158: INFO/MainProcess] Task myproject.celery.debug_task[dff8e696-2f43-4457-85b4-64a579fdd625] succeeded in 0.0015406410020659678s: None
